SYM(D_80000870, 0x80000870);
SYM(func_801533A8_ovl4, 0x801533A8);
SYM(func_80152E38_ovl4, 0x80152E38);
SYM(func_8015306C_ovl4, 0x8015306C);
SYM(func_80153C78_ovl4, 0x80153C78);
SYM(func_801543C8_ovl4, 0x801543C8);
SYM(func_801548BC_ovl4, 0x801548BC);
SYM(D_8015C560, 0x8015C560);
SYM(D_8015A8B8, 0x8015A8B8);
SYM(func_801550D4_ovl4, 0x801550D4);
SYM(D_8015A790, 0x8015A790);
SYM(D_8015A7C0, 0x8015A7C0);
SYM(D_8015A7DC, 0x8015A7DC);
SYM(func_801555F4_ovl4, 0x801555F4);
SYM(func_80156160_ovl4, 0x80156160);
SYM(func_801567BC_ovl4, 0x801567BC);
SYM(func_801569F0_ovl4, 0x801569F0);
SYM(func_80156C4C_ovl4, 0x80156C4C);
SYM(func_80157028_ovl4, 0x80157028);
SYM(func_801572E4_ovl4, 0x801572E4);
SYM(func_80157610_ovl4, 0x80157610);
SYM(func_80157840_ovl4, 0x80157840);
SYM(func_80156560_ovl4, 0x80156560);
SYM(func_8015665C_ovl4, 0x8015665C);
SYM(D_8015C6D0, 0x8015C6D0);
SYM(D_8015C6DC, 0x8015C6DC);
SYM(D_8015C6D8, 0x8015C6D8);
SYM(func_801555AC_ovl4, 0x801555AC);
SYM(D_8015C6D4, 0x8015C6D4);
SYM(D_8015C6E0, 0x8015C6E0);
SYM(D_8015C6E4, 0x8015C6E4);
SYM(func_801554F0_ovl4, 0x801554F0);
SYM(func_80157258_ovl4, 0x80157258);
SYM(D_8015AB50, 0x8015AB50);
SYM(D_8015A990, 0x8015A990);
SYM(D_8015A99C, 0x8015A99C);
SYM(D_8015A9A8, 0x8015A9A8);
SYM(D_8015A9C0, 0x8015A9C0);
SYM(D_8015AF6C, 0x8015AF6C);
SYM(D_8015B004, 0x8015B004);
SYM(D_8015B03C, 0x8015B03C);
SYM(D_8015B34C, 0x8015B34C);
SYM(D_8015B5C4, 0x8015B5C4);
SYM(func_801561DC_ovl4, 0x801561DC);
SYM(func_8015632C_ovl4, 0x8015632C);
SYM(D_8015A9C8, 0x8015A9C8);
SYM(D_8015A9D4, 0x8015A9D4);
SYM(D_8015AC0C, 0x8015AC0C);
SYM(D_8015ABEC, 0x8015ABEC);
SYM(D_8015ABA8, 0x8015ABA8);
SYM(D_8015ABD4, 0x8015ABD4);
SYM(D_8015ABC8, 0x8015ABC8);
SYM(D_8015C6F0, 0x8015C6F0);
SYM(D_8015AB70, 0x8015AB70);
SYM(D_8015AB90, 0x8015AB90);
SYM(D_8015A9E0, 0x8015A9E0);
SYM(func_80156BAC_ovl4, 0x80156BAC);
SYM(D_8015C6EC, 0x8015C6EC);
SYM(D_8015AF28, 0x8015AF28);
SYM(D_8015AF40, 0x8015AF40);
SYM(D_8015AA08, 0x8015AA08);
SYM(func_80157004_ovl4, 0x80157004);
SYM(D_8015ADC4, 0x8015ADC4);
SYM(func_80156EB0_ovl4, 0x80156EB0);
SYM(D_8015ADDC, 0x8015ADDC);
SYM(D_8015AA30, 0x8015AA30);
SYM(D_8015AA48, 0x8015AA48);
SYM(func_80157250_ovl4, 0x80157250);
SYM(D_8015B054, 0x8015B054);
SYM(D_8015B074, 0x8015B074);
SYM(D_8015B46C, 0x8015B46C);
SYM(D_8015B3DC, 0x8015B3DC);
SYM(D_8015B5F4, 0x8015B5F4);
SYM(D_8015B614, 0x8015B614);
SYM(D_8015B62C, 0x8015B62C);
SYM(D_8015B64C, 0x8015B64C);
SYM(D_8015B4FC, 0x8015B4FC);
SYM(D_8015B51C, 0x8015B51C);
SYM(D_8015B54C, 0x8015B54C);
SYM(D_8015B56C, 0x8015B56C);
SYM(D_8015AA60, 0x8015AA60);
SYM(D_8015B6C4, 0x8015B6C4);
SYM(D_8015B6DC, 0x8015B6DC);
SYM(D_8015B6FC, 0x8015B6FC);
SYM(func_80157C38_ovl4, 0x80157C38);
SYM(func_80157B1C_ovl4, 0x80157B1C);
SYM(func_80157CF0_ovl4, 0x80157CF0);
SYM(D_8015AA70, 0x8015AA70);
SYM(func_8000AAE0_ovl4, 0x8000AAE0);
SYM(D_8015AAA8, 0x8015AAA8);
SYM(D_8015AAC4, 0x8015AAC4);
SYM(func_80020878_ovl4, 0x80020878);
SYM(func_80020888_ovl4, 0x80020888);
SYM(func_80158224_ovl4, 0x80158224);
SYM(func_80159160_ovl4, 0x80159160);
SYM(func_801593A4_ovl4, 0x801593A4);
SYM(D_8015C718, 0x8015C718);
SYM(func_80159124_ovl4, 0x80159124);
SYM(D_8015C71C, 0x8015C71C);
SYM(D_8015C710, 0x8015C710);
SYM(D_800D6BC5, 0x800D6BC5);
SYM(D_8015C714, 0x8015C714);
SYM(D_8015C31C, 0x8015C31C);
SYM(D_8015C320, 0x8015C320);
SYM(D_8015C324, 0x8015C324);
SYM(D_8015C328, 0x8015C328);
SYM(D_8015C664, 0x8015C664);
SYM(D_8015C668, 0x8015C668);
SYM(func_80158E98_ovl4, 0x80158E98);
SYM(D_8015BFF0, 0x8015BFF0);
SYM(D_8015C1E0, 0x8015C1E0);
SYM(D_8015C200, 0x8015C200);
SYM(func_80159828_ovl4, 0x80159828);
SYM(D_8015C028, 0x8015C028);
SYM(D_8015C058, 0x8015C058);
SYM(D_8015C074, 0x8015C074);
SYM(func_80159CB8_ovl4, 0x80159CB8);
SYM(D_8015C670, 0x8015C670);
SYM(D_8015C720, 0x8015C720);
SYM(D_8015C674, 0x8015C674);
SYM(D_8015C3E0, 0x8015C3E0);
SYM(func_800208D4_ovl4, 0x800208D4);
SYM(func_80020C88_ovl4, 0x80020C88);
SYM(func_80151CC8_ovl4, 0x80151CC8);
SYM(func_80151B08_ovl4, 0x80151B08);
SYM(D_8015C410, 0x8015C410);
SYM(D_8015C42C, 0x8015C42C);
SYM(D_8018D450, 0x8018D450);
SYM(func_8001B008_ovl5, 0x8001B008);
SYM(func_8015C884_ovl5, 0x8015C884);
SYM(D_8018D46C, 0x8018D46C);
SYM(D_8018D470, 0x8018D470);
SYM(func_8000AD88_ovl5, 0x8000AD88);
SYM(func_8015CE74_ovl5, 0x8015CE74);
SYM(func_80162C68_ovl5, 0x80162C68);
SYM(func_80160AF8_ovl5, 0x80160AF8);
SYM(func_80160E6C_ovl5, 0x80160E6C);
SYM(func_801611A8_ovl5, 0x801611A8);
SYM(func_8015DFC8_ovl5, 0x8015DFC8);
SYM(func_80163CC0_ovl5, 0x80163CC0);
SYM(func_80162CCC_ovl5, 0x80162CCC);
SYM(func_80164490_ovl5, 0x80164490);
SYM(func_8016179C_ovl5, 0x8016179C);
SYM(func_80161B4C_ovl5, 0x80161B4C);
SYM(func_80162B1C_ovl5, 0x80162B1C);
SYM(func_80164A34_ovl5, 0x80164A34);
SYM(D_80185FA0, 0x80185FA0);
SYM(func_8000A5FC_ovl5, 0x8000A5FC);
SYM(D_8018E258, 0x8018E258);
SYM(D_801862E4, 0x801862E4);
SYM(D_80186220, 0x80186220);
SYM(D_80186240, 0x80186240);
SYM(D_8018E220, 0x8018E220);
SYM(D_8018E1E8, 0x8018E1E8);
SYM(D_8018668C, 0x8018668C);
SYM(D_8018666C, 0x8018666C);
SYM(D_801866EC, 0x801866EC);
SYM(D_801866CC, 0x801866CC);
SYM(func_80161610_ovl5, 0x80161610);
SYM(D_8018E1E0, 0x8018E1E0);
SYM(D_8015E850, 0x8015E850);
SYM(D_801867CC, 0x801867CC);
SYM(D_8018E228, 0x8018E228);
SYM(func_801619E0_ovl5, 0x801619E0);
SYM(D_801867EC, 0x801867EC);
SYM(D_8018664C, 0x8018664C);
SYM(D_8018E224, 0x8018E224);
SYM(D_8018D4B4, 0x8018D4B4);
SYM(func_8000E324_ovl5, 0x8000E324);
SYM(func_8000C0AC_ovl5, 0x8000C0AC);
SYM(D_8018670C, 0x8018670C);
SYM(D_8018672C, 0x8018672C);
SYM(func_8015D2A8_ovl5, 0x8015D2A8);
SYM(func_8015D458_ovl5, 0x8015D458);
SYM(func_8015D62C_ovl5, 0x8015D62C);
SYM(D_8018D4F0, 0x8018D4F0);
SYM(D_8018D4F4, 0x8018D4F4);
SYM(func_8015D864_ovl5, 0x8015D864);
SYM(func_8015DA24_ovl5, 0x8015DA24);
SYM(D_8018E025, 0x8018E025);
SYM(D_8018E024, 0x8018E024);
SYM(func_80160810_ovl5, 0x80160810);
SYM(func_8015ED9C_ovl5, 0x8015ED9C);
SYM(D_8018E050, 0x8018E050);
SYM(D_8018E030, 0x8018E030);
SYM(func_8015F300_ovl5, 0x8015F300);
SYM(func_801612D0_ovl5, 0x801612D0);
SYM(func_8015EAB4_ovl5, 0x8015EAB4);
SYM(func_8015F67C_ovl5, 0x8015F67C);
SYM(func_8015F804_ovl5, 0x8015F804);
SYM(func_801608BC_ovl5, 0x801608BC);
SYM(D_80186918, 0x80186918);
SYM(func_8015F4C4_ovl5, 0x8015F4C4);
SYM(func_80160088_ovl5, 0x80160088);
SYM(func_80160120_ovl5, 0x80160120);
SYM(func_8016050C_ovl5, 0x8016050C);
SYM(func_8015F5DC_ovl5, 0x8015F5DC);
SYM(D_8018E034, 0x8018E034);
SYM(D_8018E038, 0x8018E038);
SYM(D_8018E03C, 0x8018E03C);
SYM(func_801600A8_ovl5, 0x801600A8);
SYM(func_8015FE00_ovl5, 0x8015FE00);
SYM(func_8015FB78_ovl5, 0x8015FB78);
SYM(D_80185FB0, 0x80185FB0);
SYM(D_80160D50, 0x80160D50);
SYM(D_801868CC, 0x801868CC);
SYM(D_801868E8, 0x801868E8);
SYM(D_801868E0, 0x801868E0);
SYM(D_801868D8, 0x801868D8);
SYM(D_801868D0, 0x801868D0);
SYM(func_80160A78_ovl5, 0x80160A78);
SYM(D_80161078, 0x80161078);
SYM(D_801868F0, 0x801868F0);
SYM(D_801868F4, 0x801868F4);
SYM(D_8018E040, 0x8018E040);
SYM(D_801868FC, 0x801868FC);
SYM(D_80186900, 0x80186900);
SYM(D_80186908, 0x80186908);
SYM(D_80186910, 0x80186910);
SYM(D_80186950, 0x80186950);
SYM(func_80161298_ovl5, 0x80161298);
SYM(D_8018E21C, 0x8018E21C);
SYM(D_8018E208, 0x8018E208);
SYM(D_8018681C, 0x8018681C);
SYM(D_8018E221, 0x8018E221);
SYM(func_801616A8_ovl5, 0x801616A8);
SYM(D_80162A44, 0x80162A44);
SYM(D_80186888, 0x80186888);
SYM(func_80161974_ovl5, 0x80161974);
SYM(D_8018688C, 0x8018688C);
SYM(D_80186894, 0x80186894);
SYM(func_8000C000_ovl5, 0x8000C000);
SYM(D_8018D5C0, 0x8018D5C0);
SYM(func_8000BBE0_ovl5, 0x8000BBE0);
SYM(D_801868BC, 0x801868BC);
SYM(func_80161A54_ovl5, 0x80161A54);
SYM(func_801609D0_ovl5, 0x801609D0);
SYM(D_8018D5C4, 0x8018D5C4);
SYM(func_8016097C_ovl5, 0x8016097C);
SYM(D_8018D5C8, 0x8018D5C8);
SYM(D_8018D5CC, 0x8018D5CC);
SYM(D_8018D5D0, 0x8018D5D0);
SYM(D_8018D5D4, 0x8018D5D4);
SYM(D_8018D5D8, 0x8018D5D8);
SYM(D_8018D5DC, 0x8018D5DC);
SYM(D_8016253C, 0x8016253C);
SYM(func_80160A20_ovl5, 0x80160A20);
SYM(func_80162AB0_ovl5, 0x80162AB0);
SYM(D_80186940, 0x80186940);
SYM(D_80162E30, 0x80162E30);
SYM(D_8018E020, 0x8018E020);
SYM(func_80161720_ovl5, 0x80161720);
SYM(D_80164914_ovl5, 0x80164914);
SYM(func_801613C0_ovl5, 0x801613C0);
SYM(func_80160868_ovl5, 0x80160868);
SYM(func_8016142C_ovl5, 0x8016142C);
SYM(func_80161470_ovl5, 0x80161470);
SYM(func_801615D8_ovl5, 0x801615D8);
SYM(func_80160924_ovl5, 0x80160924);
SYM(D_80185FC0, 0x80185FC0);
SYM(D_80185FD0, 0x80185FD0);
SYM(D_80164174, 0x80164174);
SYM(func_800A6F40, 0x800A6F40);
SYM(func_8015C9B4_ovl5, 0x8015C9B4);
SYM(D_80185FF8, 0x80185FF8);
SYM(func_801642A4_ovl5, 0x801642A4);
SYM(D_80186020, 0x80186020);
SYM(D_8018602C, 0x8018602C);
SYM(D_80186038, 0x80186038);
SYM(D_80186044, 0x80186044);
SYM(D_80186050, 0x80186050);
SYM(D_8018605C, 0x8018605C);
SYM(D_801865E4, 0x801865E4);
SYM(func_801643E8_ovl5, 0x801643E8);
SYM(D_80186624, 0x80186624);
SYM(func_80164344_ovl5, 0x80164344);
SYM(D_80186200, 0x80186200);
SYM(func_801648D8_ovl5, 0x801648D8);
SYM(D_8018E1E1, 0x8018E1E1);
SYM(D_8018E1E2, 0x8018E1E2);
SYM(D_8018E1E3, 0x8018E1E3);
SYM(D_8018E259, 0x8018E259);
SYM(D_80186544, 0x80186544);
SYM(D_8018D5E0, 0x8018D5E0);
SYM(D_801864C4, 0x801864C4);
SYM(D_801864E4, 0x801864E4);
SYM(D_80186504, 0x80186504);
SYM(D_80186524, 0x80186524);
SYM(D_80186564, 0x80186564);
SYM(D_80186584, 0x80186584);
SYM(D_801865A4, 0x801865A4);
SYM(D_801865C4, 0x801865C4);
SYM(func_80164DB0_ovl5, 0x80164DB0);
SYM(func_801649CC_ovl5, 0x801649CC);
SYM(D_80186068, 0x80186068);
SYM(D_80186078, 0x80186078);
SYM(D_80186088, 0x80186088);
SYM(D_80186098, 0x80186098);
SYM(D_80164EA8_ovl5, 0x80164EA8);
SYM(D_80186930, 0x80186930);
SYM(D_80164DF0, 0x80164DF0);
SYM(D_801860A8, 0x801860A8);
SYM(D_801860D8, 0x801860D8);
SYM(func_80007BA4_ovl5, 0x80007BA4);
SYM(D_801860F4, 0x801860F4);
SYM(func_80166B28_ovl5, 0x80166B28);
SYM(func_8016792C_ovl5, 0x8016792C);
SYM(func_8016CB7C_ovl5, 0x8016CB7C);
SYM(func_8016B754_ovl5, 0x8016B754);
SYM(func_8016CFB0_ovl5, 0x8016CFB0);
SYM(func_8016E6F0_ovl5, 0x8016E6F0);
SYM(func_8016626C_ovl5, 0x8016626C);
SYM(func_8016BEB0_ovl5, 0x8016BEB0);
SYM(func_8016BFF0_ovl5, 0x8016BFF0);
SYM(func_8016C28C_ovl5, 0x8016C28C);
SYM(func_8016EAFC_ovl5, 0x8016EAFC);
SYM(func_8016A774_ovl5, 0x8016A774);
SYM(func_8016C508_ovl5, 0x8016C508);
SYM(func_8016C974_ovl5, 0x8016C974);
SYM(func_8016EF78_ovl5, 0x8016EF78);
SYM(func_8016F2F0_ovl5, 0x8016F2F0);
SYM(func_8016F40C_ovl5, 0x8016F40C);
SYM(D_801869BC, 0x801869BC);
SYM(D_801869CC, 0x801869CC);
SYM(D_801869DC, 0x801869DC);
SYM(D_801869EC, 0x801869EC);
SYM(D_8018E260, 0x8018E260);
SYM(D_8018E264, 0x8018E264);
SYM(D_8018E3C8, 0x8018E3C8);
SYM(D_8018E3A0, 0x8018E3A0);
SYM(D_8018E428, 0x8018E428);
SYM(D_8018E3C0, 0x8018E3C0);
SYM(D_8018E288, 0x8018E288);
SYM(D_8018E268, 0x8018E268);
SYM(D_8018E3CC, 0x8018E3CC);
SYM(D_8018E441, 0x8018E441);
SYM(D_8018E438, 0x8018E438);
SYM(D_8018E298, 0x8018E298);
SYM(D_8018E420, 0x8018E420);
SYM(D_8018E3C4, 0x8018E3C4);
SYM(D_8018E425, 0x8018E425);
SYM(D_8018E424, 0x8018E424);
SYM(D_8018E3C1, 0x8018E3C1);
SYM(D_8018E3C2, 0x8018E3C2);
SYM(D_8018E3C3, 0x8018E3C3);
SYM(D_8018D6A8, 0x8018D6A8);
SYM(func_801658C4_ovl5, 0x801658C4);
SYM(func_801659DC_ovl5, 0x801659DC);
SYM(func_80165E14_ovl5, 0x80165E14);
SYM(func_80165E98_ovl5, 0x80165E98);
SYM(D_8018D6AC, 0x8018D6AC);
SYM(func_8016A69C_ovl5, 0x8016A69C);
SYM(D_8018D6B8, 0x8018D6B8);
SYM(D_8018D6C8, 0x8018D6C8);
SYM(D_801869FC, 0x801869FC);
SYM(D_80186C48, 0x80186C48);
SYM(func_80165F1C_ovl5, 0x80165F1C);
SYM(func_80165900_ovl5, 0x80165900);
SYM(func_80166CAC_ovl5, 0x80166CAC);
SYM(func_80166E30_ovl5, 0x80166E30);
SYM(func_80165D30_ovl5, 0x80165D30);
SYM(D_8018D5F0, 0x8018D5F0);
SYM(func_8016725C_ovl5, 0x8016725C);
SYM(func_80165A4C_ovl5, 0x80165A4C);
SYM(func_80167164_ovl5, 0x80167164);
SYM(D_8018D6D0, 0x8018D6D0);
SYM(D_8018D6D4, 0x8018D6D4);
SYM(func_80166C68_ovl5, 0x80166C68);
SYM(D_801872FC, 0x801872FC);
SYM(D_8018D6D8, 0x8018D6D8);
SYM(D_8018D6DC, 0x8018D6DC);
SYM(D_8018D6E0, 0x8018D6E0);
SYM(func_80165FB8_ovl5, 0x80165FB8);
SYM(func_80165AD0_ovl5, 0x80165AD0);
SYM(func_8016A61C_ovl5, 0x8016A61C);
SYM(func_8016596C_ovl5, 0x8016596C);
SYM(D_8018E3D0, 0x8018E3D0);
SYM(D_8018D6E4, 0x8018D6E4);
SYM(func_80166F14_ovl5, 0x80166F14);
SYM(D_801686E4, 0x801686E4);
SYM(func_80167650_ovl5, 0x80167650);
SYM(func_80167898_ovl5, 0x80167898);
SYM(D_8018D6E8, 0x8018D6E8);
SYM(D_8018D6EC, 0x8018D6EC);
SYM(func_801671E8_ovl5, 0x801671E8);
SYM(func_8016A2B8_ovl5, 0x8016A2B8);
SYM(func_80167374_ovl5, 0x80167374);
SYM(D_8018D6F0, 0x8018D6F0);
SYM(D_8018D61C, 0x8018D61C);
SYM(D_80187184, 0x80187184);
SYM(func_80168A04_ovl5, 0x80168A04);
SYM(func_80168A44_ovl5, 0x80168A44);
SYM(func_80168E34_ovl5, 0x80168E34);
SYM(func_80165948_ovl5, 0x80165948);
SYM(D_8018E3C9, 0x8018E3C9);
SYM(D_8018E3CA, 0x8018E3CA);
SYM(D_8018E3CB, 0x8018E3CB);
SYM(func_801695C8_ovl5, 0x801695C8);
SYM(D_8018D63C, 0x8018D63C);
SYM(func_80168804_ovl5, 0x80168804);
SYM(D_8018D708, 0x8018D708);
SYM(func_8016965C_ovl5, 0x8016965C);
SYM(func_80169D90_ovl5, 0x80169D90);
SYM(func_80168928_ovl5, 0x80168928);
SYM(func_80168B30_ovl5, 0x80168B30);
SYM(func_80168E84_ovl5, 0x80168E84);
SYM(func_801690F4_ovl5, 0x801690F4);
SYM(D_8018D740, 0x8018D740);
SYM(func_80165B84_ovl5, 0x80165B84);
SYM(D_8018E43C, 0x8018E43C);
SYM(D_8018E2A0, 0x8018E2A0);
SYM(D_801668E0, 0x801668E0);
SYM(D_8016689C, 0x8016689C);
SYM(func_80166054_ovl5, 0x80166054);
SYM(D_8018D744, 0x8018D744);
SYM(D_8018D748, 0x8018D748);
SYM(D_8018D74C, 0x8018D74C);
SYM(D_8018D750, 0x8018D750);
SYM(func_80166D48_ovl5, 0x80166D48);
SYM(D_8018D754, 0x8018D754);
SYM(D_8018D758, 0x8018D758);
SYM(D_8018D75C, 0x8018D75C);
SYM(func_8016A6B0_ovl5, 0x8016A6B0);
SYM(D_8018D764, 0x8018D764);
SYM(D_8018D768, 0x8018D768);
SYM(D_8018D76C, 0x8018D76C);
SYM(D_8016C208, 0x8016C208);
SYM(D_8016C410, 0x8016C410);
SYM(D_8016C8C0, 0x8016C8C0);
SYM(D_8018737C, 0x8018737C);
SYM(D_80187380, 0x80187380);
SYM(D_80187394, 0x80187394);
SYM(D_80187398, 0x80187398);
SYM(D_8018E42C, 0x8018E42C);
SYM(D_8018E430, 0x8018E430);
SYM(D_8018E434, 0x8018E434);
SYM(func_8016CA4C_ovl5, 0x8016CA4C);
SYM(D_8016CC88, 0x8016CC88);
SYM(D_80186C68, 0x80186C68);
SYM(D_80186C88, 0x80186C88);
SYM(D_80186CA8, 0x80186CA8);
SYM(D_80186CF0, 0x80186CF0);
SYM(D_80186A0C, 0x80186A0C);
SYM(D_80186DC8, 0x80186DC8);
SYM(D_80186E10, 0x80186E10);
SYM(func_8016F3A8_ovl5, 0x8016F3A8);
SYM(func_8016F3C4_ovl5, 0x8016F3C4);
SYM(func_8016F3E8_ovl5, 0x8016F3E8);
SYM(func_8016E650_ovl5, 0x8016E650);
SYM(D_80186A34, 0x80186A34);
SYM(D_80186A40, 0x80186A40);
SYM(D_80186A4C, 0x80186A4C);
SYM(D_80186A58, 0x80186A58);
SYM(D_80186A64, 0x80186A64);
SYM(D_80186A70, 0x80186A70);
SYM(D_8018713C, 0x8018713C);
SYM(D_8018715C, 0x8018715C);
SYM(func_8016EA54_ovl5, 0x8016EA54);
SYM(D_8018717C, 0x8018717C);
SYM(func_8016E8D0_ovl5, 0x8016E8D0);
SYM(D_80186BD8, 0x80186BD8);
SYM(func_80165610_ovl5, 0x80165610);
SYM(func_8016EF44_ovl5, 0x8016EF44);
SYM(D_8018E440, 0x8018E440);
SYM(D_80187014, 0x80187014);
SYM(D_8018D770, 0x8018D770);
SYM(D_80186F94, 0x80186F94);
SYM(D_80186FB4, 0x80186FB4);
SYM(D_80186FD4, 0x80186FD4);
SYM(D_80186FF4, 0x80186FF4);
SYM(D_80187034, 0x80187034);
SYM(D_80187054, 0x80187054);
SYM(D_80187074, 0x80187074);
SYM(D_80187094, 0x80187094);
SYM(func_8016F730_ovl5, 0x8016F730);
SYM(D_801870B4, 0x801870B4);
SYM(D_801870D4, 0x801870D4);
SYM(D_801870F4, 0x801870F4);
SYM(D_8018712C, 0x8018712C);
SYM(D_80187134, 0x80187134);
SYM(D_8018711C, 0x8018711C);
SYM(D_80187124, 0x80187124);
SYM(D_80187114, 0x80187114);
SYM(func_8016CB14_ovl5, 0x8016CB14);
SYM(func_80165634_ovl5, 0x80165634);
SYM(D_80186960, 0x80186960);
SYM(D_8016F770, 0x8016F770);
SYM(D_80186A80, 0x80186A80);
SYM(D_80186AB0, 0x80186AB0);
SYM(D_80186ACC, 0x80186ACC);
SYM(func_8016FD78_ovl5, 0x8016FD78);
SYM(func_80171950_ovl5, 0x80171950);
SYM(func_80175A28_ovl5, 0x80175A28);
SYM(func_80175DBC_ovl5, 0x80175DBC);
SYM(func_80172C7C_ovl5, 0x80172C7C);
SYM(func_80174044_ovl5, 0x80174044);
SYM(func_80174368_ovl5, 0x80174368);
SYM(func_8017462C_ovl5, 0x8017462C);
SYM(func_80174AE0_ovl5, 0x80174AE0);
SYM(func_8017559C_ovl5, 0x8017559C);
SYM(func_80175E98_ovl5, 0x80175E98);
SYM(func_801758AC_ovl5, 0x801758AC);
SYM(func_80173A38_ovl5, 0x80173A38);
SYM(func_80176A80_ovl5, 0x80176A80);
SYM(func_80176F04_ovl5, 0x80176F04);
SYM(func_80176170_ovl5, 0x80176170);
SYM(D_8018ECD8, 0x8018ECD8);
SYM(D_80187D04, 0x80187D04);
SYM(func_8000A888_ovl5, 0x8000A888);
SYM(D_8018ECB8, 0x8018ECB8);
SYM(D_8018E478, 0x8018E478);
SYM(func_80172B10_ovl5, 0x80172B10);
SYM(func_8016FF88_ovl5, 0x8016FF88);
SYM(D_8018D80C, 0x8018D80C);
SYM(func_8016FFE8_ovl5, 0x8016FFE8);
SYM(D_8018D810, 0x8018D810);
SYM(func_8016FF60_ovl5, 0x8016FF60);
SYM(D_8018EB58, 0x8018EB58);
SYM(D_8018E998, 0x8018E998);
SYM(D_80187C14, 0x80187C14);
SYM(func_80170098_ovl5, 0x80170098);
SYM(func_8016FFC4_ovl5, 0x8016FFC4);
SYM(func_80170584_ovl5, 0x80170584);
SYM(func_8017068C_ovl5, 0x8017068C);
SYM(D_80187C34, 0x80187C34);
SYM(func_80173804_ovl5, 0x80173804);
SYM(D_80187C54, 0x80187C54);
SYM(D_80187BF4, 0x80187BF4);
SYM(func_80170820_ovl5, 0x80170820);
SYM(D_8018EA00, 0x8018EA00);
SYM(D_8018D780, 0x8018D780);
SYM(func_80171538_ovl5, 0x80171538);
SYM(D_8018E468, 0x8018E468);
SYM(D_8018E99C, 0x8018E99C);
SYM(D_8018E46C, 0x8018E46C);
SYM(D_8018E9A0, 0x8018E9A0);
SYM(D_8018E470, 0x8018E470);
SYM(D_8018E9A4, 0x8018E9A4);
SYM(D_8018E474, 0x8018E474);
SYM(D_8018E458, 0x8018E458);
SYM(D_8018E45C, 0x8018E45C);
SYM(D_8018E460, 0x8018E460);
SYM(D_8018E464, 0x8018E464);
SYM(D_801773C4, 0x801773C4);
SYM(D_8018D8BC, 0x8018D8BC);
SYM(D_8018ECA8, 0x8018ECA8);
SYM(D_801875F0, 0x801875F0);
SYM(D_8018ECA0, 0x8018ECA0);
SYM(D_80171E6C, 0x80171E6C);
SYM(func_80170884_ovl5, 0x80170884);
SYM(func_8017113C_ovl5, 0x8017113C);
SYM(func_80171768_ovl5, 0x80171768);
SYM(D_80187C74, 0x80187C74);
SYM(func_8017232C_ovl5, 0x8017232C);
SYM(func_801721CC_ovl5, 0x801721CC);
SYM(func_801720D8_ovl5, 0x801720D8);
SYM(func_80170464_ovl5, 0x80170464);
SYM(D_8018D798, 0x8018D798);
SYM(D_80187EA0, 0x80187EA0);
SYM(D_80187EA4, 0x80187EA4);
SYM(D_80187DE8, 0x80187DE8);
SYM(D_80173564, 0x80173564);
SYM(D_80187EB0, 0x80187EB0);
SYM(func_801707B0_ovl5, 0x801707B0);
SYM(func_80172B38_ovl5, 0x80172B38);
SYM(func_80172C50_ovl5, 0x80172C50);
SYM(D_8018D7AC, 0x8018D7AC);
SYM(func_80173778_ovl5, 0x80173778);
SYM(func_80172B98_ovl5, 0x80172B98);
SYM(D_80173EBC, 0x80173EBC);
SYM(D_80174328, 0x80174328);
SYM(D_80187CDC, 0x80187CDC);
SYM(D_80187CE0, 0x80187CE0);
SYM(D_80187CE4, 0x80187CE4);
SYM(D_80187CE8, 0x80187CE8);
SYM(D_80187CEC, 0x80187CEC);
SYM(D_80187CF0, 0x80187CF0);
SYM(D_8017485C, 0x8017485C);
SYM(D_80187CC8, 0x80187CC8);
SYM(D_80187CCC, 0x80187CCC);
SYM(D_80187CD0, 0x80187CD0);
SYM(D_80187CD4, 0x80187CD4);
SYM(D_80187CB4, 0x80187CB4);
SYM(D_8018DC68, 0x8018DC68);
SYM(D_80175518, 0x80175518);
SYM(func_80174900_ovl5, 0x80174900);
SYM(D_80187CC0, 0x80187CC0);
SYM(D_80187CC4, 0x80187CC4);
SYM(D_80187CB8, 0x80187CB8);
SYM(D_80187CBC, 0x80187CBC);
SYM(D_80175808, 0x80175808);
SYM(D_8018DC6C, 0x8018DC6C);
SYM(D_80187658, 0x80187658);
SYM(D_80187678, 0x80187678);
SYM(D_80187698, 0x80187698);
SYM(D_80187618, 0x80187618);
SYM(D_80187638, 0x80187638);
SYM(D_801876D8, 0x801876D8);
SYM(D_801876F8, 0x801876F8);
SYM(D_80187898, 0x80187898);
SYM(D_801873A0, 0x801873A0);
SYM(D_80187A68, 0x80187A68);
SYM(func_80175B70_ovl5, 0x80175B70);
SYM(func_80175B8C_ovl5, 0x80175B8C);
SYM(func_80175BB0_ovl5, 0x80175BB0);
SYM(func_80175AD0_ovl5, 0x80175AD0);
SYM(func_80175BD4_ovl5, 0x80175BD4);
SYM(D_80175F50, 0x80175F50);
SYM(D_8018DC70, 0x8018DC70);
SYM(D_80187CA4, 0x80187CA4);
SYM(D_8018EB48, 0x8018EB48);
SYM(func_801716E0_ovl5, 0x801716E0);
SYM(D_8018E450, 0x8018E450);
SYM(func_80171868_ovl5, 0x80171868);
SYM(D_8018ECD9, 0x8018ECD9);
